sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
0.363;4.118;9.845;181.0;1.0;45.85;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;645721;2018-11-09 17:48:23:770
-0.067;4.223;9.682;201.0;1.0;45.85;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;645821;2018-11-09 17:48:23:870
0.411;4.683;10.85;212.0;1.0;46.09;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;645921;2018-11-09 17:48:23:970
0.296;4.041;10.419;203.0;1.0;46.09;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646022;2018-11-09 17:48:24:071
0.651;4.146;10.783;205.0;1.0;46.09;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646122;2018-11-09 17:48:24:171
0.383;4.194;10.132;205.0;1.0;47.58;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646222;2018-11-09 17:48:24:271
0.641;4.252;9.672;206.0;1.0;47.58;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646322;2018-11-09 17:48:24:371
-0.172;4.012;10.755;233.0;1.0;47.58;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646422;2018-11-09 17:48:24:471
0.421;4.367;10.774;254.0;1.0;47.7;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646522;2018-11-09 17:48:24:571
0.43;4.175;10.515;250.0;1.0;47.7;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646621;2018-11-09 17:48:24:670
0.296;4.597;8.83;244.0;1.0;47.7;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646721;2018-11-09 17:48:24:770
-0.028;4.482;10.103;245.0;1.0;44.37;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646822;2018-11-09 17:48:24:871
0.191;4.96;9.96;261.0;1.0;44.37;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;646922;2018-11-09 17:48:24:971
0.258;4.539;9.481;268.0;1.0;44.37;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;647022;2018-11-09 17:48:25:071
0.134;4.204;10.946;274.0;1.0;43.5;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;9 / 19;647122;2018-11-09 17:48:25:171
0.363;4.185;9.481;259.0;1.0;43.5;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647222;2018-11-09 17:48:25:271
0.392;4.328;9.443;244.0;1.0;43.5;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647321;2018-11-09 17:48:25:370
0.363;4.817;9.443;236.0;1.0;56.92;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647421;2018-11-09 17:48:25:470
0.756;4.185;9.423;209.0;1.0;56.92;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647521;2018-11-09 17:48:25:570
0.134;4.539;10.056;210.0;1.0;56.92;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647622;2018-11-09 17:48:25:671
0.344;4.922;10.831;200.0;1.0;40.12;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647722;2018-11-09 17:48:25:771
0.038;4.003;9.759;222.0;1.0;40.12;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647822;2018-11-09 17:48:25:871
0.21;3.907;10.123;224.0;1.0;40.12;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;647922;2018-11-09 17:48:25:971
0.727;3.955;9.969;244.0;1.0;37.82;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648022;2018-11-09 17:48:26:071
1.13;4.223;10.17;213.0;1.0;37.82;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648122;2018-11-09 17:48:26:171
0.258;4.194;10.994;216.0;1.0;37.82;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648222;2018-11-09 17:48:26:271
0.268;4.07;9.778;223.0;1.0;37.86;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648322;2018-11-09 17:48:26:371
0.66;3.964;9.586;225.0;1.0;37.86;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648422;2018-11-09 17:48:26:471
0.699;4.185;10.305;233.0;1.0;37.86;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648522;2018-11-09 17:48:26:571
0.411;3.907;11.004;287.0;1.0;41.13;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648622;2018-11-09 17:48:26:671
0.421;3.782;10.697;298.0;1.0;41.13;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648722;2018-11-09 17:48:26:771
0.699;3.754;9.816;291.0;1.0;41.13;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648822;2018-11-09 17:48:26:871
0.612;4.137;9.826;284.0;1.0;41.13;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;648922;2018-11-09 17:48:26:971
0.373;3.696;11.253;287.0;1.0;39.66;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649021;2018-11-09 17:48:27:070
0.459;3.696;9.807;297.0;1.0;39.66;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649122;2018-11-09 17:48:27:171
0.488;3.974;10.611;311.0;1.0;39.66;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649221;2018-11-09 17:48:27:270
0.526;3.936;10.075;341.0;1.0;37.73;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649322;2018-11-09 17:48:27:371
0.459;3.744;10.305;343.0;1.0;37.73;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649422;2018-11-09 17:48:27:471
0.517;3.907;10.142;361.0;1.0;37.73;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649522;2018-11-09 17:48:27:571
0.517;4.003;10.065;384.0;1.0;39.17;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649621;2018-11-09 17:48:27:670
0.421;3.859;10.477;386.0;1.0;39.17;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649722;2018-11-09 17:48:27:771
0.593;3.859;10.17;422.0;1.0;39.17;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649822;2018-11-09 17:48:27:871
0.517;3.955;10.419;404.0;1.0;38.48;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;649921;2018-11-09 17:48:27:970
0.747;3.859;10.142;395.0;1.0;38.48;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;650022;2018-11-09 17:48:28:071
0.488;3.83;9.893;383.0;1.0;38.48;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;10 / 19;650121;2018-11-09 17:48:28:170
0.545;3.897;10.64;398.0;1.0;41.92;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650222;2018-11-09 17:48:28:271
0.354;3.878;10.324;357.0;1.0;41.92;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650322;2018-11-09 17:48:28:371
0.124;4.166;10.333;352.0;1.0;41.92;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650421;2018-11-09 17:48:28:470
0.191;4.031;10.439;340.0;1.0;41.83;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650521;2018-11-09 17:48:28:570
0.057;4.108;10.496;327.0;1.0;41.83;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650621;2018-11-09 17:48:28:670
-0.057;4.127;10.142;322.0;1.0;41.83;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650722;2018-11-09 17:48:28:771
0.086;4.051;10.525;329.0;1.0;46.69;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650822;2018-11-09 17:48:28:871
0.067;4.223;10.113;322.0;1.0;46.69;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;650922;2018-11-09 17:48:28:971
0.028;4.079;10.257;324.0;1.0;46.69;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651022;2018-11-09 17:48:29:071
-0.268;4.3;10.573;321.0;1.0;41.96;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651122;2018-11-09 17:48:29:171
-0.067;3.993;10.18;328.0;1.0;41.96;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651222;2018-11-09 17:48:29:271
0.124;4.213;10.056;329.0;1.0;41.96;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651322;2018-11-09 17:48:29:371
0.047;4.031;10.352;327.0;1.0;51.58;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651422;2018-11-09 17:48:29:471
-0.057;4.099;10.544;332.0;1.0;51.58;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651522;2018-11-09 17:48:29:571
-0.038;4.07;10.659;336.0;1.0;51.58;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651622;2018-11-09 17:48:29:671
-0.019;4.051;10.333;356.0;1.0;45.9;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651722;2018-11-09 17:48:29:771
-0.22;4.089;10.544;363.0;1.0;45.9;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651822;2018-11-09 17:48:29:871
-0.038;4.041;10.343;364.0;1.0;45.9;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;651922;2018-11-09 17:48:29:971
0.239;3.792;10.19;351.0;1.0;40.11;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652022;2018-11-09 17:48:30:071
0.076;4.07;11.032;360.0;1.0;40.11;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652122;2018-11-09 17:48:30:171
-0.028;3.907;10.314;391.0;1.0;40.11;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652222;2018-11-09 17:48:30:271
0.134;3.811;9.835;382.0;1.0;40.79;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652321;2018-11-09 17:48:30:370
0.028;3.955;11.607;415.0;1.0;40.79;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652422;2018-11-09 17:48:30:471
0.095;3.715;9.979;412.0;1.0;40.79;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652522;2018-11-09 17:48:30:571
-0.143;4.003;10.554;385.0;1.0;41.63;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652622;2018-11-09 17:48:30:671
-0.095;3.993;11.08;401.0;1.0;41.63;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652721;2018-11-09 17:48:30:770
-0.124;3.945;10.056;407.0;1.0;41.63;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652822;2018-11-09 17:48:30:871
0.124;3.945;10.822;408.0;1.0;45.61;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;652922;2018-11-09 17:48:30:971
0.21;3.84;10.18;414.0;1.0;45.61;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653022;2018-11-09 17:48:31:071
0.201;3.802;10.592;408.0;1.0;45.61;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653122;2018-11-09 17:48:31:171
0.134;3.955;10.276;402.0;1.0;38.84;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653222;2018-11-09 17:48:31:271
0.028;3.955;10.295;405.0;1.0;38.84;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653322;2018-11-09 17:48:31:371
-0.067;3.955;10.17;400.0;1.0;38.84;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653422;2018-11-09 17:48:31:471
0.009;3.888;10.362;393.0;1.0;45.54;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653522;2018-11-09 17:48:31:571
0.153;3.811;10.41;398.0;1.0;45.54;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653623;2018-11-09 17:48:31:672
0.134;3.83;10.707;398.0;1.0;45.54;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653722;2018-11-09 17:48:31:771
0.038;3.83;10.467;396.0;1.0;39.45;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653822;2018-11-09 17:48:31:871
0.067;3.792;10.429;397.0;1.0;39.45;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;653922;2018-11-09 17:48:31:971
0.114;3.85;10.4;406.0;1.0;39.45;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654022;2018-11-09 17:48:32:071
0.067;3.85;10.362;404.0;1.0;39.53;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654121;2018-11-09 17:48:32:170
-0.028;3.859;10.688;401.0;1.0;39.53;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654222;2018-11-09 17:48:32:271
-0.047;3.85;10.573;397.0;1.0;39.53;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654322;2018-11-09 17:48:32:371
-0.047;3.782;10.601;388.0;1.0;38.64;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654421;2018-11-09 17:48:32:470
0.172;3.974;10.352;392.0;1.0;38.64;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654522;2018-11-09 17:48:32:571
0.057;4.348;9.778;405.0;1.0;38.64;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654622;2018-11-09 17:48:32:671
0.114;4.252;10.4;383.0;1.0;40.85;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654722;2018-11-09 17:48:32:771
0.287;4.204;10.084;431.0;1.0;40.85;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654821;2018-11-09 17:48:32:870
0.181;4.606;10.305;436.0;1.0;40.85;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;654921;2018-11-09 17:48:32:970
-0.21;4.472;9.739;440.0;1.0;39.93;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655021;2018-11-09 17:48:33:070
0.028;4.3;10.525;429.0;1.0;39.93;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655122;2018-11-09 17:48:33:171
0.43;4.06;10.075;418.0;1.0;39.93;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655222;2018-11-09 17:48:33:271
0.392;4.003;10.429;391.0;1.0;42.05;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655321;2018-11-09 17:48:33:370
0.373;4.012;10.123;391.0;1.0;42.05;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655422;2018-11-09 17:48:33:471
0.268;4.003;9.759;380.0;1.0;42.05;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655522;2018-11-09 17:48:33:571
0.249;4.118;10.515;360.0;1.0;41.01;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655622;2018-11-09 17:48:33:671
0.363;4.012;9.845;368.0;1.0;41.01;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655722;2018-11-09 17:48:33:771
0.421;3.993;10.755;384.0;1.0;41.01;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655822;2018-11-09 17:48:33:871
0.229;4.099;10.027;377.0;1.0;45.11;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;655922;2018-11-09 17:48:33:971
0.0;4.185;10.295;363.0;1.0;45.11;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656022;2018-11-09 17:48:34:071
0.239;4.127;10.324;368.0;1.0;45.11;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656122;2018-11-09 17:48:34:171
0.488;4.031;10.764;356.0;1.0;42.71;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656221;2018-11-09 17:48:34:270
0.086;4.3;9.902;365.0;1.0;42.71;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656321;2018-11-09 17:48:34:370
-0.143;4.242;9.902;362.0;1.0;42.71;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656421;2018-11-09 17:48:34:470
-0.067;4.185;10.534;352.0;1.0;42.74;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656522;2018-11-09 17:48:34:571
0.143;4.137;10.726;351.0;1.0;42.74;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656622;2018-11-09 17:48:34:671
0.258;4.175;9.979;356.0;1.0;42.74;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656721;2018-11-09 17:48:34:770
0.009;4.415;10.056;365.0;1.0;43.01;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656822;2018-11-09 17:48:34:871
-0.181;4.472;10.448;361.0;1.0;43.01;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;656921;2018-11-09 17:48:34:970
-0.258;4.137;10.448;347.0;1.0;43.01;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657021;2018-11-09 17:48:35:070
-0.287;4.166;10.19;354.0;1.0;43.01;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657122;2018-11-09 17:48:35:171
0.047;3.342;11.626;347.0;1.0;43.86;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657222;2018-11-09 17:48:35:271
0.038;3.878;9.203;333.0;1.0;43.86;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657322;2018-11-09 17:48:35:371
-0.296;4.051;10.486;326.0;1.0;43.86;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657421;2018-11-09 17:48:35:470
0.143;3.974;9.864;339.0;1.0;44.3;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657521;2018-11-09 17:48:35:570
0.0;4.079;10.707;336.0;1.0;44.3;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657622;2018-11-09 17:48:35:671
-0.038;4.156;10.046;344.0;1.0;44.3;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657722;2018-11-09 17:48:35:771
-0.45;4.338;10.898;352.0;1.0;43.67;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657821;2018-11-09 17:48:35:870
-0.316;4.271;9.998;351.0;1.0;43.67;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;657921;2018-11-09 17:48:35:970
-0.565;4.443;10.937;368.0;1.0;43.67;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658021;2018-11-09 17:48:36:070
0.191;4.635;9.519;357.0;1.0;41.97;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658121;2018-11-09 17:48:36:170
0.852;4.644;9.557;358.0;1.0;41.97;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658221;2018-11-09 17:48:36:270
-5.296;3.016;8.111;349.0;1.0;41.97;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658322;2018-11-09 17:48:36:371
-1.359;2.825;9.021;206.0;1.0;43.99;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658422;2018-11-09 17:48:36:471
-2.442;2.116;11.875;161.0;1.0;43.99;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658522;2018-11-09 17:48:36:571
-2.547;3.457;12.335;213.0;1.0;43.99;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658622;2018-11-09 17:48:36:671
-4.175;2.461;11.492;271.0;1.0;45.24;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658722;2018-11-09 17:48:36:771
-1.714;3.888;9.711;15.0;1.0;45.24;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658821;2018-11-09 17:48:36:870
-0.373;3.83;10.506;332.0;1.0;45.24;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;658921;2018-11-09 17:48:36:970
-0.861;3.888;9.778;470.0;1.0;45.73;48.15976;11.54795;513.7;NaN;0.0;6.7;177.9;11 / 19;659022;2018-11-09 17:48:37:071
-0.201;3.706;9.567;488.0;1.0;45.73;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659122;2018-11-09 17:48:37:171
-1.235;3.476;11.664;566.0;1.0;45.73;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659222;2018-11-09 17:48:37:271
-0.019;3.466;11.013;505.0;1.0;46.41;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659321;2018-11-09 17:48:37:370
-1.522;4.635;8.207;482.0;1.0;46.41;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659421;2018-11-09 17:48:37:470
-1.676;2.959;10.707;490.0;1.0;46.41;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659521;2018-11-09 17:48:37:570
-1.829;3.486;11.291;444.0;1.0;46.48;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659621;2018-11-09 17:48:37:670
-0.498;3.62;10.755;444.0;1.0;46.48;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659721;2018-11-09 17:48:37:770
-1.292;3.409;14.011;408.0;1.0;46.48;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659821;2018-11-09 17:48:37:870
-1.379;3.888;11.981;416.0;1.0;46.99;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;659922;2018-11-09 17:48:37:971
3.869;5.947;9.73;410.0;1.0;46.99;48.15972;11.54782;516.4;NaN;0.0;4.8;177.9;11 / 19;660021;2018-11-09 17:48:38:070
1.829;6.158;6.407;336.0;1.0;46.99;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660122;2018-11-09 17:48:38:171
1.359;3.85;8.906;393.0;1.0;48.3;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660222;2018-11-09 17:48:38:271
0.804;1.972;10.295;625.0;1.0;48.3;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660322;2018-11-09 17:48:38:371
-1.752;3.591;9.653;535.0;1.0;48.3;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660422;2018-11-09 17:48:38:471
-0.239;4.884;9.711;438.0;1.0;50.82;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660522;2018-11-09 17:48:38:571
-3.15;3.945;11.042;480.0;1.0;50.82;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660622;2018-11-09 17:48:38:671
0.498;4.3;11.195;481.0;1.0;50.82;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660721;2018-11-09 17:48:38:770
-0.737;4.941;9.96;375.0;1.0;49.41;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660821;2018-11-09 17:48:38:870
-0.976;4.999;10.237;313.0;1.0;49.41;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;660921;2018-11-09 17:48:38:970
-1.829;4.769;9.443;219.0;1.0;49.41;48.15971;11.5478;516.4;NaN;0.0;4.7;177.9;11 / 19;661021;2018-11-09 17:48:39:070
-0.976;5.066;9.567;210.0;1.0;50.83;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661122;2018-11-09 17:48:39:171
-1.81;6.273;8.638;200.0;1.0;50.83;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661222;2018-11-09 17:48:39:271
-3.945;2.853;10.429;222.0;1.0;50.83;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661321;2018-11-09 17:48:39:370
-2.921;3.907;11.147;265.0;1.0;49.83;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661421;2018-11-09 17:48:39:470
-4.482;4.319;7.949;471.0;1.0;49.83;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661521;2018-11-09 17:48:39:570
-3.102;4.817;10.726;319.0;1.0;49.83;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661622;2018-11-09 17:48:39:671
-3.313;4.893;9.49;282.0;1.0;50.4;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661721;2018-11-09 17:48:39:770
-1.388;5.966;7.393;296.0;1.0;50.4;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661821;2018-11-09 17:48:39:870
-0.89;6.953;8.284;270.0;1.0;50.4;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;661921;2018-11-09 17:48:39:970
-1.312;6.426;8.753;217.0;1.0;50.33;48.15969;11.5478;516.7;NaN;0.0;4.5;177.9;11 / 19;662021;2018-11-09 17:48:40:070
-1.704;6.972;8.226;178.0;1.0;50.33;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662122;2018-11-09 17:48:40:171
-0.143;7.403;7.288;180.0;1.0;50.33;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662222;2018-11-09 17:48:40:271
-0.852;6.378;8.945;156.0;1.0;51.56;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662322;2018-11-09 17:48:40:371
-0.641;7.144;7.728;139.0;1.0;51.56;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662422;2018-11-09 17:48:40:471
-0.794;7.0;4.798;170.0;1.0;51.56;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662522;2018-11-09 17:48:40:571
0.881;6.799;7.901;261.0;1.0;50.97;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662622;2018-11-09 17:48:40:671
0.268;6.522;8.897;246.0;1.0;50.97;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662724;2018-11-09 17:48:40:773
-0.488;6.723;7.47;150.0;1.0;50.97;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662822;2018-11-09 17:48:40:871
-0.67;6.847;9.069;158.0;1.0;54.96;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;662922;2018-11-09 17:48:40:971
-0.239;6.263;8.59;179.0;1.0;54.96;48.15965;11.54774;517.1;NaN;16.2;4.4;233.2;11 / 19;663022;2018-11-09 17:48:41:071
-0.9;6.138;7.738;223.0;1.0;54.96;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663122;2018-11-09 17:48:41:171
